Disorder_name	Disorder_OrphaNumber	Association_type	Gene_symbol	Association_status	Gene_alternate_IDs
Short_rib-polydactyly_syndrome,_Verma-Naumoff_type	93271	Disease-causing_germline_mutation(s)_in	WDR34	Assessed	28296,FAP133,DIC5,MGC20486,WDR34,Q96EX3,613363,bA216B9.3,ENSG00000119333
Postaxial_polydactyly_type_A	93334	Disease-causing_germline_mutation(s)_in	FAM92A	Assessed	30452,FLJ38979,A1XBS5,617273,ENSG00000188343
Autosomal_recessive_non-syndromic_sensorineural_deafness_type_DFNB	90636	Disease-causing_germline_mutation(s)_in	KARS	Assessed	ENSG00000065427,lysine_tRNA_ligase,KARS2,6215,Q15046,KARS1,601421,KARS
Mitochondrial_non-syndromic_sensorineural_deafness	90641	Candidate_gene_tested_in	MT-ND4	Not_yet_assessed	516003,ENSG00000198886,MT-ND4,complex_I_ND4_subunit,7459,P03905,NADH-ubiquinone_oxidoreductase_chain_4,ND4,NAD4
Mitochondrial_non-syndromic_sensorineural_deafness	90641	Disease-causing_germline_mutation(s)_in	MT-CO1	Assessed	7419,516030,COI,COX1,ENSG00000198804,MT-CO1,P00395
Mitochondrial_non-syndromic_sensorineural_deafness	90641	Disease-causing_germline_mutation(s)_in	MT-RNR1	Assessed	MOTS-c,mitochondrial_open-reading-frame_of_the_twelve_S_rRNA_type-c,MT-RNR1,ENSG00000211459,12S,7470,561000,A0A0C5B5G6
Mitochondrial_non-syndromic_sensorineural_deafness	90641	Disease-causing_germline_mutation(s)_in	MT-TH	Assessed	TRNH,ENSG00000210176,590040,7487,trnH
Mitochondrial_non-syndromic_sensorineural_deafness	90641	Disease-causing_germline_mutation(s)_in	MT-TS1	Assessed	590080,ENSG00000210151,TRNS1,MT-TS1,7497
Keratoderma_hereditarium_mutilans_with_ichthyosis	79395	Disease-causing_germline_mutation(s)_in	LOR	Assessed	ENSG00000203782,LOR,6663,P23490,152445
Vitamin_B12-unresponsive_methylmalonic_acidemia_type_mut-	79312	Disease-causing_germline_mutation(s)_(loss_of_function)_in	MUT	Assessed	609058,P22033,MUT,MCM,ENSG00000146085,7526
Brachytelephalangic_chondrodysplasia_punctata	79345	Disease-causing_germline_mutation(s)_in	ARSE	Assessed	P51690,300180,chondrodysplasia_punctata_1,ARSE,719,ENSG00000157399
Leber_plus_disease	99718	Disease-causing_germline_mutation(s)_in	MT-ND4	Assessed	516003,ENSG00000198886,MT-ND4,complex_I_ND4_subunit,7459,P03905,NADH-ubiquinone_oxidoreductase_chain_4,ND4,NAD4
Leber_plus_disease	99718	Disease-causing_germline_mutation(s)_in	MT-ND6	Assessed	516006,ENSG00000198695,P03923,7462,NAD6,NADH-ubiquinone_oxidoreductase_chain_6,MT-ND6,complex_I_ND6_subunit,ND6
Leber_plus_disease	99718	Disease-causing_germline_mutation(s)_in	MT-ND3	Assessed	ND3,NADH-ubiquinone_oxidoreductase_chain_3,7458,NAD3,MT-ND3,complex_I_ND3_subunit,516002,ENSG00000198840,P03897
Congenital_dyserythropoietic_anemia_type_I	98869	Disease-causing_germline_mutation(s)_in	C15ORF41	Assessed	ENSG00000186073,MGC11326,615626,C15orf41,FLJ22851,Q9Y2V0,HH114,26929
Autosomal_recessive_spastic_paraplegia_type_23	101003	Disease-causing_germline_mutation(s)_in	SPG23	Assessed	21340
FRAXE_intellectual_disability	100973	Disease-causing_germline_mutation(s)_in	FMR3	Assessed	FMR3,3777
Semantic_dementia	100069	Major_susceptibility_factor_in	C9ORF72	Not_yet_assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
Progressive_non-fluent_aphasia	100070	Major_susceptibility_factor_in	C9ORF72	Not_yet_assessed	Q96LT7,C9orf72,DENNL72,MGC23980,ENSG00000147894,28337,614260
Autosomal_dominant_intermediate_Charcot-Marie-Tooth_disease_type_C	100045	Disease-causing_germline_mutation(s)_in	YARS	Assessed	ENSG00000134684,603623,tyrRS,YARS,P54577,YRS,tyrosine_tRNA_ligase_1,_cytoplasmic,YTS,12840
Autosomal_dominant_Charcot-Marie-Tooth_disease_type_2D	99938	Disease-causing_germline_mutation(s)_in	GARS	Assessed	DSMAV,glycine_tRNA_ligase,GARS,GlyRS,P41250,SMAD1,600287,ENSG00000106105,4162
Genetic_recurrent_myoglobinuria	99845	Disease-causing_germline_mutation(s)_in	MT-CO1	Assessed	7419,516030,COI,COX1,ENSG00000198804,MT-CO1,P00395
Genetic_recurrent_myoglobinuria	99845	Disease-causing_germline_mutation(s)_in	MT-CO3	Assessed	ENSG00000198938,MT-CO3,COIII,516050,P00414,COX3,CO3,7422
Ravine_syndrome	99852	Disease-causing_germline_mutation(s)_in	SLC7A2-IT1	Assessed	
