Entrez_Gene_ID	Symbol	Ensembl_Gene_ID	MIM_number
406995	MIR181A1	ENSG00000207759	612742
406996	MIR214	ENSG00000283844	610721
406997	MIR215	ENSG00000207590	610943
406998	MIR216A	ENSG00000207798	610944
406999	MIR217	ENSG00000207548	615096
407000	MIR218-1	ENSG00000207732	616770
407001	MIR218-2	ENSG00000207739	616771
407002	MIR219A1	ENSG00000199036	611500
407004	MIR22	ENSG00000283824	612077
407006	MIR221	ENSG00000207870	300568
407007	MIR222	ENSG00000207725	300569
407008	MIR223	ENSG00000284567	300694
407009	MIR224	ENSG00000284363	300769
407010	MIR23A	ENSG00000207980	607962
407011	MIR23B	ENSG00000207563	610723
407012	MIR24-1	ENSG00000284459	609705
407013	MIR24-2	ENSG00000284387	610724
407014	MIR25	ENSG00000207547	612150
407015	MIR26A1	ENSG00000199075	612151
407016	MIR26A2	ENSG00000207789	613057
407017	MIR26B	ENSG00000199121	612152
407018	MIR27A	ENSG00000207808	612153
407019	MIR27B	ENSG00000207864	610636
407020	MIR28	ENSG00000207651	612154
407021	MIR29A	ENSG00000284032	610782
407022	MIR296	ENSG00000284040	610945
407024	MIR29B1	ENSG00000283797	610783
407026	MIR29C	ENSG00000284214	610784
407027	MIR301A	ENSG00000207996	615675
407028	MIR302A	ENSG00000207927	614596
407029	MIR30A	ENSG00000207827	612329
407031	MIR30C1	ENSG00000207962	615151
407035	MIR31	ENSG00000199177	612155
407036	MIR32	ENSG00000207698	609355
407037	MIR320A	ENSG00000208037	614112
407039	MIR33A	ENSG00000207932	612156
407040	MIR34A	ENSG00000284357	611172
407041	MIR34B	ENSG00000207811	611374
407042	MIR34C	ENSG00000207562	611375
407043	MIR7-1	ENSG00000284179	615239
407046	MIR9-1	ENSG00000207933	611186
407047	MIR9-2	ENSG00000284447	611187
407048	MIR92A1	ENSG00000283705	609422
407050	MIR93	ENSG00000207757	612984
407051	MIR9-3	ENSG00000284329	611188
407052	MIR95	ENSG00000207807	613185
407053	MIR96	ENSG00000199158	611606
407054	MIR98	ENSG00000271886	300810
407055	MIR99A	ENSG00000207638	614509
407056	MIR99B	ENSG00000207550	614510
407975	MIR17HG	ENSG00000215417	609415
4100	MAGEA1	ENSG00000198681	300016
4101	MAGEA2	ENSG00000268606	300173
4102	MAGEA3	ENSG00000221867	300174
4107	MAGEA8	ENSG00000156009	300341
4108	MAGEA9	ENSG00000123584	300342
4110	MAGEA11	ENSG00000185247	300344
4111	MAGEA12	ENSG00000213401	300177
414059	TBC1D3B	ENSG00000274808	610144
414060	TBC1D3C	ENSG00000278299	610806
414062	CCL3L3	ENSG00000276085	609468
4191	MDH2	ENSG00000146701	154100
4232	MEST	ENSG00000106484	601029
4245	MGAT1	ENSG00000131446	160995
4277	MICB	ENSG00000204516	602436
4297	KMT2A	ENSG00000118058	159555
4314	MMP3	ENSG00000149968	185250
4321	MMP12	ENSG00000262406	601046
4322	MMP13	ENSG00000137745	600108
4340	MOG	ENSG00000204655	159465
4354	MPP1	ENSG00000130830	305360
440044	SLC22A20P	ENSG00000197847	611696
440073	IQSEC3	ENSG00000120645	612118
440435	GPR179	ENSG00000277399	614515
440712	RHEX	ENSG00000263961	616088
440823	MIAT	ENSG00000225783	611082
441519	CT45A3	ENSG00000269096	300794
441521	CT45A5	ENSG00000228836	300796
441531	PGAM4	ENSG00000226784	300567
441864	TARM1	ENSG00000248385	616802
442186	OR2J3	ENSG00000204701	615016
442890	MIR133B	ENSG00000199080	610946
442892	MIR148B	ENSG00000199122	613787
442894	MIR302B	ENSG00000284463	614597
442895	MIR302C	ENSG00000199102	614598
442896	MIR302D	ENSG00000199145	614599
442900	MIR326	ENSG00000199090	613755
442904	MIR335	ENSG00000199043	611768
442906	MIR338	ENSG00000283604	614059
442907	MIR339	ENSG00000199023	615977
442911	MIR346	ENSG00000199104	611190
442913	MIR376C	ENSG00000283279	610983
442914	MIR369	ENSG00000199025	611794
442915	MIR370	ENSG00000199005	612553
442916	MIR371A	ENSG00000199031	612043
442917	MIR372	ENSG00000199095	612044
442918	MIR373	ENSG00000199143	611954
442920	MIR196B	ENSG00000283745	609688
4439	MSH5	ENSG00000204410	603382
444882	IGFL4	ENSG00000204869	610547
4477	MSMB	ENSG00000263639	157145
448831	FRG2	ENSG00000205097	609032
449520	GGNBP1	ENSG00000204188	609495
4498	MT1JP	ENSG00000255986	156356
4500	MT1L	ENSG00000260549	156358
4515	MTCP1	ENSG00000214827	300116
4534	MTM1	ENSG00000171100	300415
4580	MTX1	ENSG00000173171	600605
4583	MUC2	ENSG00000198788	158370
463	ZFHX3	ENSG00000140836	104155
4647	MYO7A	ENSG00000137474	276903
4696	NDUFA3	ENSG00000170906	603832
4700	NDUFA6	ENSG00000184983	602138
474381	H2AB2	ENSG00000277858	301038
474382	H2AB1	ENSG00000274183	301037
4758	NEU1	ENSG00000204386	608272
4795	NFKBIL1	ENSG00000204498	601022
4796	TONSL	ENSG00000160949	604546
4849	CNOT3	ENSG00000088038	604910
4855	NOTCH4	ENSG00000204301	164951
4888	NPY6R	ENSG00000226306	601770
492	ATP2B3	ENSG00000067842	300014
493913	PAPPA-AS1	ENSG00000256040	610689
494118	SPANXN1	ENSG00000203923	300664
494119	SPANXN2	ENSG00000268988	300665
494197	SPANXN5	ENSG00000204363	300668
494324	MIR375	ENSG00000198973	611173
494325	MIR376A1	ENSG00000283588	610959
494327	MIR378A	ENSG00000199047	611957
494328	MIR379	ENSG00000199088	616358
494329	MIR380	ENSG00000198982	613654
494336	MIR424	ENSG00000284231	300682
4943	TBC1D25	ENSG00000068354	311240
494551	WEE2	ENSG00000214102	614084
4975	OMP	ENSG00000254550	164340
497634	LINC00293	ENSG00000253314	609543
50489	CD207	ENSG00000116031	604862
50614	GALNT9	ENSG00000182870	606251
50652	PCA3	ENSG00000225937	604845
50835	TAS2R9	ENSG00000121381	604795
50836	TAS2R8	ENSG00000121314	604794
50837	TAS2R7	ENSG00000121377	604793
50838	TAS2R13	ENSG00000212128	604792
50839	TAS2R10	ENSG00000121318	604791
50840	TAS2R14	ENSG00000212127	604790
50854	SNHG32	ENSG00000204387	605447
5089	PBX2	ENSG00000204304	176311
51027	BOLA1	ENSG00000178096	613181
51107	APH1A	ENSG00000117362	607629
51175	TUBE1	ENSG00000074935	607345
51177	PLEKHO1	ENSG00000023902	608335
51205	ACP6	ENSG00000162836	611471
51206	GP6	ENSG00000088053	605546
51213	LUZP4	ENSG00000102021	300616
51232	CRIM1	ENSG00000150938	606189
5127	CDK16	ENSG00000102225	311550
51309	ARMCX1	ENSG00000126947	300362
51321	AMZ2	ENSG00000196704	615169
51352	WT1-AS	ENSG00000183242	607899
51399	TRAPPC4	ENSG00000196655	610971
5140	PDE3B	ENSG00000152270	602047
51433	ANAPC5	ENSG00000089053	606948
51471	NAT8B	ENSG00000204872	608190
51596	CUTA	ENSG00000112514	616953
5159	PDGFRB	ENSG00000113721	173410
51616	TAF9B	ENSG00000187325	300754
51657	STYXL1	ENSG00000127952	616695
5175	PECAM1	ENSG00000261371	173445
5178	PEG3	ENSG00000198300	601483
51802	ASIC5	ENSG00000256394	616693
5230	PGK1	ENSG00000102144	311800
5252	PHF1	ENSG00000112511	602881
525	ATP6V1B1	ENSG00000116039	192132
5301	PIN1P1	ENSG00000229359	602051
5313	PKLR	ENSG00000143627	609712
5339	PLEC	ENSG00000178209	601282
534	ATP6V1G2	ENSG00000213760	606853
5365	PLXNB3	ENSG00000198753	300214
5369	PMCHL1	ENSG00000168967	176793
5370	PMCHL2	ENSG00000169040	176794
537	ATP6AP1	ENSG00000071553	300197
53947	A4GALT	ENSG00000128274	607922
5407	PNLIPRP1	ENSG00000187021	604422
54084	TSPEAR	ENSG00000175894	612920
5408	PNLIPRP2	ENSG00000266200	604423
541465	CT45A6	ENSG00000278289	300797
541466	CT45A1	ENSG00000268940	300648
541471	MIR4435-2HG	ENSG00000172965	617144
5430	POLR2A	ENSG00000181222	180660
54328	GPR173	ENSG00000184194	300253
54460	MRPS21	ENSG00000266472	611984
54470	ARMCX6	ENSG00000198960	301048
5447	POR	ENSG00000127948	124015
54535	CCHCR1	ENSG00000204536	605310
54539	NDUFB11	ENSG00000147123	300403
5460	POU5F1	ENSG00000204531	164177
5463	POU6F1	ENSG00000184271	618043
54718	BTN2A3P	ENSG00000124549	613592
54729	NKX1-1	ENSG00000235608	617869
54742	LY6K	ENSG00000160886	615093
54829	ASPN	ENSG00000106819	608135
54869	EPS8L1	ENSG00000131037	614987
54872	PIGG	ENSG00000174227	616918
54954	FAM120C	ENSG00000184083	300741
55000	TUG1	ENSG00000253352	614971
550643	NBDY	ENSG00000204272	300992
55068	ENOX1	ENSG00000120658	610914
55101	DMAC2	ENSG00000105341	617262
5514	PPP1R10	ENSG00000204569	603771
55190	NUDT11	ENSG00000196368	300528
5519	PPP2R1B	ENSG00000137713	603113
55252	ASXL2	ENSG00000143970	612991
55331	ACER3	ENSG00000078124	617036
55384	MEG3	ENSG00000214548	605636
553	AVPR1B	ENSG00000198049	600264
5540	NPY4R	ENSG00000204174	601790
554203	JPX	ENSG00000225470	300832
554210	MIR429	ENSG00000198976	612094
554212	MIR448	ENSG00000199001	300686
554213	MIR449A	ENSG00000198983	613131
554282	FAM72C	ENSG00000263513	616853
5544	PRB3	ENSG00000197870	168840
554	AVPR2	ENSG00000126895	300538
55503	TRPV6	ENSG00000165125	606680
55511	SAGE1	ENSG00000181433	300359
55539	KCNQ1DN	ENSG00000237941	610980
5554	PRH1	ENSG00000231887	168730
55558	PLXNA3	ENSG00000130827	300022
55559	HAUS7	ENSG00000213397	300540
5555	PRH2	ENSG00000134551	168790
55593	OTUD5	ENSG00000068308	300713
55596	ZCCHC8	ENSG00000033030	616381
55630	SLC39A4	ENSG00000147804	607059
5565	PRKAB2	ENSG00000131791	602741
55672	NBPF1	ENSG00000219481	610501
55693	KDM4D	ENSG00000186280	609766
55695	NSUN5	ENSG00000130305	615732
55750	AGK	ENSG00000006530	610345
55802	DCP1A	ENSG00000272886	607010
5580	PRKCD	ENSG00000163932	176977
55823	VPS11	ENSG00000160695	608549
55844	PPP2R2D	ENSG00000175470	613992
55869	HDAC8	ENSG00000147099	300269
55879	GABRQ	ENSG00000268089	300349
55937	APOM	ENSG00000204444	606907
55999	NXF4	ENSG00000196970	300318
56001	NXF2	ENSG00000269405	300315
56123	PCDHB13	ENSG00000187372	606339
56129	PCDHB7	ENSG00000113212	606333
56130	PCDHB6	ENSG00000113211	606332
56131	PCDHB4	ENSG00000081818	606330
56132	PCDHB3	ENSG00000113205	606329
56133	PCDHB2	ENSG00000112852	606328
56134	PCDHAC2	ENSG00000243232	606321
56136	PCDHA13	ENSG00000239389	606319
56137	PCDHA12	ENSG00000251664	606318
56138	PCDHA11	ENSG00000249158	606317
56139	PCDHA10	ENSG00000250120	606316
56140	PCDHA8	ENSG00000204962	606314
56141	PCDHA7	ENSG00000204963	606313
56142	PCDHA6	ENSG00000081842	606312
56143	PCDHA5	ENSG00000204965	606311
56144	PCDHA4	ENSG00000204967	606310
56145	PCDHA3	ENSG00000255408	606309
56146	PCDHA2	ENSG00000204969	606308
56147	PCDHA1	ENSG00000204970	606307
56157	TEX13A	ENSG00000268629	300312
5616	PRKY	ENSG00000099725	400008
56244	BTNL2	ENSG00000204290	606000
5638	PRRG1	ENSG00000130962	300935
56658	TRIM39	ENSG00000204599	605700
56662	VTRNA1-3	ENSG00000202515	612697
56663	VTRNA1-2	ENSG00000202111	612696
56664	VTRNA1-1	ENSG00000199990	612695
56850	GRIPAP1	ENSG00000068400	300408
5696	PSMB8	ENSG00000204264	177046
5698	PSMB9	ENSG00000240065	177045
57061	HYMAI	ENSG00000283122	606546
57107	PDSS2	ENSG00000164494	610564
57109	REXO4	ENSG00000148300	602930
57140	RNPEPL1	ENSG00000142327	605287
57176	VARS2	ENSG00000137411	612802
5726	TAS2R38	ENSG00000257138	607751
57291	DANCR	ENSG00000226950	614625
574032	MIR20B	ENSG00000284043	300950
57405	SPC25	ENSG00000152253	609395
57414	RHBDD2	ENSG00000005486	615203
574411	MIR451A	ENSG00000284565	612071
574413	MIR409	ENSG00000199107	614057
574434	MIR410	ENSG00000199092	615036
574435	MIR376B	ENSG00000283556	610961
574436	MIR485	ENSG00000208027	615385
574442	MIR489	ENSG00000207656	614523
574443	MIR490	ENSG00000207597	616972
574447	MIR146B	ENSG00000202569	610567
574449	MIR492	ENSG00000283998	614384
574452	MIR494	ENSG00000194717	616036
574453	MIR495	ENSG00000207743	615149
574455	MIR193B	ENSG00000207639	614734
574456	MIR497	ENSG00000284027	615672
574476	MIR520C	ENSG00000207738	615908
574480	MIR519D	ENSG00000207981	614247
574484	MIR520G	ENSG00000207799	616272
574493	MIR520H	ENSG00000207861	614755
574501	MIR499A	ENSG00000207635	613614
574504	MIR502	ENSG00000272080	300893
574506	MIR503	ENSG00000208005	300865
574511	MIR506	ENSG00000207731	300877
574513	MIR508	ENSG00000207589	300874
574514	MIR509-1	ENSG00000208000	300875
574515	MIR510	ENSG00000207641	300866
57459	GATAD2B	ENSG00000143614	614998
57595	PDZD4	ENSG00000067840	300634
57657	HCN3	ENSG00000143630	609973
57692	MAGEE1	ENSG00000198934	300759
57717	PCDHB16	ENSG00000272674	606345
57720	GPR107	ENSG00000148358	618490
57733	GBA3	ENSG00000249948	606619
5777	PTPN6	ENSG00000111679	176883
57818	G6PC2	ENSG00000152254	608058
57819	LSM2	ENSG00000204392	607282
5788	PTPRC	ENSG00000081237	151460
5820	PVT1	ENSG00000249859	165140
58486	ZBED5	ENSG00000236287	615251
58496	LY6G5B	ENSG00000240053	610433
58530	LY6G6D	ENSG00000244355	606038
5863	RGL2	ENSG00000237441	602306
5878	RAB5C	ENSG00000108774	604037
59269	HIVEP3	ENSG00000127124	606649
5935	RBM3	ENSG00000102317	300027
5949	RBP3	ENSG00000265203	180290
5973	RENBP	ENSG00000102032	312420
5982	RFC2	ENSG00000049541	600404
5987	TRIM27	ENSG00000204713	602165
6015	RING1	ENSG00000204227	602045
6023	RMRP	ENSG00000269900	157660
6029	RN7SL1	ENSG00000276168	612177
60343	FAM3A	ENSG00000071889	300492
6046	BRD2	ENSG00000204256	601540
6048	RNF5	ENSG00000204308	602677
6060	RNU1-4	ENSG00000207389	180680
6066	RNU2-1	ENSG00000274585	180690
60674	GAS5	ENSG00000234741	608280
60681	FKBP10	ENSG00000141756	607063
6079	SNORD15A	ENSG00000206941	600455
607	BCL9	ENSG00000116128	602597
6080	SNORA73A	ENSG00000274266	180645
6082	SNORD20	ENSG00000207280	604012
6084	RNY1	ENSG00000201098	601821
6085	RNY3	ENSG00000202354	601822
6086	RNY4	ENSG00000252316	601823
6102	RP2	ENSG00000102218	300757
6134	RPL10	ENSG00000147403	312173
6173	RPL36A	ENSG00000241343	300902
618	BCYRN1	ENSG00000236824	606089
6203	RPS9	ENSG00000170889	603631
6222	RPS18	ENSG00000231500	180473
6230	RPS25	ENSG00000118181	180465
6257	RXRB	ENSG00000204231	180246
6293	VPS52	ENSG00000223501	603443
629	CFB	ENSG00000243649	138470
6310	ATXN1	ENSG00000124788	601556
633	BGN	ENSG00000182492	301870
63940	GPSM3	ENSG00000213654	618558
63943	FKBPL	ENSG00000204315	617076
63947	DMRTC1	ENSG00000269502	300878
64002	PCGEM1	ENSG00000227418	605443
64087	MCCC2	ENSG00000131844	609014
64150	DIO3OS	ENSG00000258498	608523
641638	SNHG6	ENSG00000245910	612215
641648	SNORD87	ENSG00000254341	612216
641977	SEPTIN7P2	ENSG00000214765	611563
642658	SCX	ENSG00000260428	609067
642776	DANT2	ENSG00000235244	301004
642934	CERNA2	ENSG00000285972	617434
642946	FLVCR1-DT	ENSG00000198468	610864
64396	GMCL2	ENSG00000244234	618629
644444	TMEM30CP	ENSG00000235156	611030
644943	RASSF10	ENSG00000189431	614713
64499	TPSB2	ENSG00000197253	191081
645051	GAGE13	ENSG00000274274	300734
645323	LINC00461	ENSG00000245526	616611
645638	WFDC21P	ENSG00000261040	615772
645811	CCDC154	ENSG00000197599	618740
645832	SEBOX	ENSG00000274529	610975
64648	SPANXD	ENSG00000196406	300670
64648	SPANXD	ENSG00000196406	300671
646627	LYPD8	ENSG00000259823	617067
64663	SPANXC	ENSG00000198573	300330
64743	WDR13	ENSG00000101940	300512
64750	SMURF2	ENSG00000108854	605532
64788	LMF1	ENSG00000103227	611761
647979	NORAD	ENSG00000260032	617037
64840	PORCN	ENSG00000102312	300651
64864	RFX7	ENSG00000181827	612660
64963	MRPS11	ENSG00000181991	611977
6499	SKIV2L	ENSG00000204351	600478
650368	TSSC2	ENSG00000223756	608999
65267	WNK3	ENSG00000196632	300358
652995	UCA1	ENSG00000214049	617500
653067	XAGE1B	ENSG00000204382	300289
653067	XAGE1B	ENSG00000204382	300744
653067	XAGE1B	ENSG00000204382	300745
653145	ANXA8	ENSG00000265190	602396
653220	XAGE1A	ENSG00000204379	300742
653220	XAGE1A	ENSG00000204379	300743
6535	SLC6A8	ENSG00000130821	300036
653820	FAM72B	ENSG00000188610	614711
6576	SLC25A1	ENSG00000100075	190315
65991	FUNDC2	ENSG00000165775	301042
6645	SNTB2	ENSG00000168807	600027
664615	MIR376A2	ENSG00000283561	610960
664616	MIR487B	ENSG00000207754	615037
6742	SSBP1	ENSG00000106028	600439
6748	SSR4	ENSG00000180879	300090
6756	SSX1	ENSG00000126752	312820
6758	SSX5	ENSG00000165583	300327
6759	SSX4	ENSG00000268009	300326
677765	SCARNA18	ENSG00000238835	611329
677767	SCARNA7	ENSG00000238741	615644
677769	SCARNA17	ENSG00000267322	615645
677772	SCARNA6	ENSG00000251791	615641
677775	SCARNA5	ENSG00000252010	615640
677777	SCARNA12	ENSG00000238795	615642
677778	SCARNA15	ENSG00000277864	612675
677796	SNORA5C	ENSG00000201772	611335
677799	SNORA11	ENSG00000221716	300662
677800	SNORA12	ENSG00000212464	611330
677810	SNORA26	ENSG00000212588	614626
677815	SNORA2C	ENSG00000221491	615487
677826	SNORA3B	ENSG00000212607	611333
677841	SNORA74B	ENSG00000212402	611331
6804	STX1A	ENSG00000106089	186590
6835	SURF2	ENSG00000148291	185630
6836	SURF4	ENSG00000148248	185660
6838	SURF6	ENSG00000148296	185642
6839	SUV39H1	ENSG00000101945	300254
6855	SYP	ENSG00000102003	313475
685	BTC	ENSG00000174808	600345
6867	TACC1	ENSG00000147526	605301
6872	TAF1	ENSG00000147133	313650
6880	TAF9	ENSG00000273841	600822
6890	TAP1	ENSG00000168394	170260
6891	TAP2	ENSG00000204267	170261
6892	TAPBP	ENSG00000231925	601962
6901	TAZ	ENSG00000102125	300394
6916	TBXAS1	ENSG00000059377	274180
692084	SNORD13	ENSG00000239039	616664
692088	SNORD50B	ENSG00000275072	613264
692215	SNORD112	ENSG00000275662	613649
693120	MIR33B	ENSG00000207839	613486
693123	MIR449B	ENSG00000207728	613132
693124	MIR532	ENSG00000207758	301023
693135	MIR551A	ENSG00000207776	615148
693143	MIR558	ENSG00000207653	616473
693155	MIR570	ENSG00000207650	614538
693159	MIR574	ENSG00000207944	615469
693175	MIR590	ENSG00000207741	615070
693195	MIR610	ENSG00000207874	612330
693201	MIR616	ENSG00000208028	614489
693233	MIR648	ENSG00000207780	616205
6941	TCF19	ENSG00000137310	600912
6942	TCF20	ENSG00000100207	603107
695	BTK	ENSG00000010671	300300
6992	PPP1R11	ENSG00000204619	606670
6999	TDO2	ENSG00000151790	191070
7012	TERC	ENSG00000277925	602322
7030	TFE3	ENSG00000068323	314310
7086	TKT	ENSG00000163931	606781
7124	TNF	ENSG00000232810	191160
7148	TNXB	ENSG00000168477	600985
7167	TPI1	ENSG00000111669	190450
717	C2	ENSG00000166278	613927
71	ACTG1	ENSG00000184009	102560
720	C4A	ENSG00000244731	120810
721	C4B	ENSG00000224389	120820
723778	MIR650	ENSG00000284049	615379
724026	MIR656	ENSG00000207959	616376
724029	MIR659	ENSG00000207696	613556
724031	MIR661	ENSG00000207574	613716
726	CAPN5	ENSG00000149260	602537
727676	SNORD118	ENSG00000200463	616663
727677	CASC8	ENSG00000246228	617701
727699	LINC00163	ENSG00000234880	610259
728226	GGTLC3	ENSG00000274252	612340
728239	MAGED4	ENSG00000154545	300702
728255	KRTAP1-4	ENSG00000204887	608821
728269	MAGEA9B	ENSG00000267978	300764
728441	GGT2	ENSG00000133475	137181
728606	PCAT18	ENSG00000265369	617647
728695	SPANXB1	ENSG00000227234	300669
728712	SPANXA2	ENSG00000203926	300493
728833	FAM72D	ENSG00000215784	614712
728911	CT45A2	ENSG00000271449	300793
7290	HIRA	ENSG00000100084	600237
729396	GAGE12J	ENSG00000224659	300733
729422	GAGE12C	ENSG00000237671	300727
729442	GAGE12H	ENSG00000224902	300732
729447	GAGE2A	ENSG00000189064	300720
729533	FAM72A	ENSG00000196550	614710
729920	CRPPA	ENSG00000214960	614631
730262	PPIAL4E	ENSG00000271567	608608
7317	UBA1	ENSG00000130985	314370
732253	TDRG1	ENSG00000204091	615676
7327	UBE2G2	ENSG00000184787	603124
7355	SLC35A2	ENSG00000102100	314375
7365	UGT2B10	ENSG00000109181	600070
7366	UGT2B15	ENSG00000196620	600069
7407	VARS1	ENSG00000204394	192150
7448	VTN	ENSG00000109072	193190
7454	WAS	ENSG00000015285	300392
7458	EIF4H	ENSG00000106682	603431
7462	LAT2	ENSG00000086730	605719
7503	XIST	ENSG00000229807	314670
7504	XK	ENSG00000047597	314850
750	GAS8-AS1	ENSG00000221819	605179
757	TMEM50B	ENSG00000142188	617894
7594	ZNF43	ENSG00000198521	603972
7643	ZNF90	ENSG00000213988	603973
767561	SNORD113-1	ENSG00000202191	613650
767577	SNORD114-1	ENSG00000199575	613651
767846	PFN1P2	ENSG00000270392	608609
768097	HAR1B	ENSG00000231133	610557
768219	MIR802	ENSG00000211590	616090
7700	ZNF141	ENSG00000131127	194648
7726	TRIM26	ENSG00000234127	600830
7739	ZNF185	ENSG00000147394	300381
7761	ZNF214	ENSG00000149050	605015
780851	SNORD3A	ENSG00000263934	180710
780	DDR1	ENSG00000204580	600408
7866	IFRD2	ENSG00000214706	602725
7869	SEMA3B	ENSG00000012171	601281
7873	MANF	ENSG00000145050	601916
79042	TSEN34	ENSG00000170892	608754
790952	ESRG	ENSG00000265992	611473
791114	PWRN1	ENSG00000259905	611215
791115	PWRN2	ENSG00000260551	611217
79132	DHX58	ENSG00000108771	608588
79143	MBOAT7	ENSG00000125505	606048
79148	MMP28	ENSG00000271447	608417
79154	DHRS11	ENSG00000278535	616159
7916	PRRC2A	ENSG00000204469	142580
7917	BAG6	ENSG00000204463	142590
79184	BRCC3	ENSG00000185515	300617
7918	GPANK1	ENSG00000204438	142610
7919	DDX39B	ENSG00000198563	142560
7920	ABHD16A	ENSG00000204427	142620
7922	SLC39A7	ENSG00000112473	601416
7923	HSD17B8	ENSG00000204228	601417
7932	OR2H2	ENSG00000204657	600578
7936	NELFE	ENSG00000204356	154040
7940	LST1	ENSG00000204482	109170
79415	CYBC1	ENSG00000178927	618334
79581	SLC52A2	ENSG00000185803	607882
79692	ZNF322	ENSG00000181315	610847
796	CALCA	ENSG00000110680	114130
79706	PRKRIP1	ENSG00000128563	617458
79747	ADGB	ENSG00000118492	614630
79796	ALG9	ENSG00000086848	606941
7979	SEM1	ENSG00000127922	601285
79804	HAND2-AS1	ENSG00000237125	617240
79897	RPP21	ENSG00000241370	612524
79969	ATAT1	ENSG00000137343	615556
79998	ANKRD53	ENSG00000144031	617009
8000	PSCA	ENSG00000167653	602470
80179	MYO19	ENSG00000278259	617379
80196	RNF34	ENSG00000170633	608299
8027	STAM	ENSG00000136738	601899
80316	PPP1R2C	ENSG00000102055	301017
80350	LPAL2	ENSG00000213071	611682
80352	RNF39	ENSG00000204618	607524
80712	ESX1	ENSG00000123576	300154
80725	SRCIN1	ENSG00000277363	610786
80736	SLC44A4	ENSG00000204385	606107
80737	VWA7	ENSG00000204396	609693
80739	MPIG6B	ENSG00000204420	606520
80740	LY6G6C	ENSG00000204421	610435
80741	LY6G5C	ENSG00000204428	610434
8078	USP5	ENSG00000111667	601447
80862	ZNRD1ASP	ENSG00000204623	615714
80863	PRRT1	ENSG00000204314	618297
80864	EGFL8	ENSG00000241404	609897
8123	PWAR5	ENSG00000279192	600162
81557	MAGED4B	ENSG00000187243	300765
81611	ANP32E	ENSG00000143401	609611
81621	KAZALD1	ENSG00000107821	609208
81794	ADAMTS10	ENSG00000142303	608990
81850	KRTAP1-3	ENSG00000221880	608820
81851	KRTAP1-1	ENSG00000188581	608819
8218	CLTCL1	ENSG00000070371	601273
8241	RBM10	ENSG00000182872	300080
8243	SMC1A	ENSG00000072501	300040
8260	NAA10	ENSG00000102030	300013
8263	F8A1	ENSG00000277203	305423
8266	UBL4A	ENSG00000102178	312070
8269	TMEM187	ENSG00000177854	300059
8270	LAGE3	ENSG00000196976	300060
8273	SLC10A3	ENSG00000126903	312090
8293	SERF1A	ENSG00000172058	603011
8326	FZD9	ENSG00000188763	601766
8337	H2AC18	ENSG00000203812	142720
8338	H2AC20	ENSG00000184260	602797
83461	CDCA3	ENSG00000111665	607749
83481	EPPK1	ENSG00000261150	607553
83482	SCRT1	ENSG00000261678	605858
8349	H2BC21	ENSG00000184678	601831
83538	TTC25	ENSG00000204815	617095
83593	RASSF5	ENSG00000266094	607020
83692	CD99L2	ENSG00000102181	300846
8372	HYAL3	ENSG00000186792	604038
83740	H2AB3	ENSG00000277745	300445
83742	MARVELD1	ENSG00000155254	616970
83849	SYT15	ENSG00000204176	608081
83862	TMEM120A	ENSG00000189077	616550
83863	TTTY5	ENSG00000215560	400038
83884	SLC25A2	ENSG00000120329	608157
83895	KRTAP1-5	ENSG00000221852	608822
84061	MAGT1	ENSG00000102158	300715
84163	GTF2IRD2	ENSG00000196275	608899
8420	SNHG3	ENSG00000242125	603238
84218	TBC1D3F	ENSG00000275954	610809
84265	POLR3GL	ENSG00000121851	617457
84277	DNAJC30	ENSG00000176410	618202
84327	ZBED3	ENSG00000132846	615250
8444	DYRK3	ENSG00000143479	603497
84465	MEGF11	ENSG00000157890	612454
8449	DHX16	ENSG00000204560	603405
84548	TMEM185A	ENSG00000269556	300031
84559	GOLGA2P2Y	ENSG00000239533	400035
84631	SLITRK2	ENSG00000185985	300561
84672	TTTY6	ENSG00000131538	400039
84677	DSCR8	ENSG00000198054	613396
84679	SLC9A7	ENSG00000065923	300368
84727	SPSB2	ENSG00000111671	611658
84733	CBX2	ENSG00000173894	602770
84852	ATP1A1-AS1	ENSG00000203865	618305
84866	TMEM25	ENSG00000149582	613934
84875	PARP10	ENSG00000178685	609564
8490	RGS5	ENSG00000143248	603276
84916	UTP4	ENSG00000141076	607456
84968	PNMA6A	ENSG00000235961	300917
8497	PPFIA4	ENSG00000143847	603145
8509	NDST2	ENSG00000166507	603268
8511	MMP23A	ENSG00000215914	603320
8515	ITGA10	ENSG00000143127	604042
8517	IKBKG	ENSG00000269335	300248
85319	BAGE2	ENSG00000187172	617776
85358	SHANK3	ENSG00000251322	606230
85417	CCNB3	ENSG00000147082	300456
85495	RPPH1	ENSG00000277209	608513
8551	INE2	ENSG00000281371	300165
8552	INE1	ENSG00000224975	300164
8629	JRK	ENSG00000234616	603210
8632	DNAH17	ENSG00000187775	610063
8644	AKR1C3	ENSG00000196139	603966
8647	ABCB11	ENSG00000073734	603201
8692	HYAL2	ENSG00000068001	603551
8694	DGAT1	ENSG00000185000	604900
8705	B3GALT4	ENSG00000235863	603095
8712	PAGE1	ENSG00000068985	300288
8733	GPAA1	ENSG00000197858	603048
8776	MTMR1	ENSG00000063601	300171
8799	PEX11B	ENSG00000131779	603867
8823	FGF16	ENSG00000196468	300827
8837	CFLAR	ENSG00000003402	603599
